,name,image_url,price,discount,availability,specification
41,Seagate - 2TB External USB 3.0 Portable Hard Drive with Rescue Data Recovery ...,https://i.ebayimg.com/images/g/hkkAAOSwZ3VnPgjl/s-l1600.webp,US $74.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STGX2000400', 'UPC': '763649127308', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '1 year', 'Warranty - Labor': '1 year', 'Type': 'External Hard Drives', 'Storage Capacity': '2000 gigabytes', 'Interface': 'USB Type A (USB 3.0 Gen1)', 'Color': 'Black'}"
42,,https://i.ebayimg.com/images/g/rmoAAOSwUeVlU9~j/s-l1600.webp,US $69.99,(13% off),Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': '“These HDD is used by Datacenter Servers for about 5 Years period. HDD was refurbished and data ...  Read moreabout the seller notes', 'SATA Form Factor': '3.5""', 'Compatible With': 'PC, Mac', 'Color': 'Silver', 'MPN': 'HUH728080ALE604', 'Item Length': '5.79in.', 'Rotation Speed': '7200 RPM', 'Brand': 'HGST', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Drive Type(s) Supported': 'HDD', 'Item Height': '3.98in.', 'Transfer Rate': '600 Mbps', 'Model': 'Ultrastar He8', 'Features': 'Hot Swap, Removable', 'Storage Capacity': '8 TB', 'Item Width': '1.03in.', 'Interface': 'SATA III, SATA I', 'Cache': '128 MB', 'Product Line': 'Ultrastar'}"
43,Crucial - X9 Pro 2TB External USB-C SSD - Space Gray,https://i.ebayimg.com/images/g/5vMAAOSwb9pnPpW7/s-l1600.webp,US $127.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT2000X9PROSSD9', 'UPC': '649528938350', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5-year limited warranty', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
44,Crucial - X6 SE 2TB External USB-C/USB-A Portable SSD - Black,https://i.ebayimg.com/images/g/Hh0AAOSwpYNkbl~s/s-l1600.webp,US $109.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT2000X6SSD9SE', 'UPC': '649528906700', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
45,Seagate - One Touch with Password 2TB External USB 3.0 Portable Hard Drive wi...,https://i.ebayimg.com/images/g/2MMAAOSwe4pnPgky/s-l1600.webp,US $79.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STKY2000400', 'UPC': '763649167656', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '2 years', 'Warranty - Labor': '2 years', 'Type': 'External Hard Drives', 'Storage Capacity': '2000 gigabytes', 'Interface': 'USB Type A (USB 3.0 Gen1)', 'Color': 'Black'}"
46,Samsung - 990 PRO 1TB Internal SSD PCIe Gen 4x4 NVMe with Heatsink for PS5,https://i.ebayimg.com/images/g/VCYAAOSwzZtkjHYm/s-l1600.webp,US $109.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9P1T0CW', 'UPC': '887276656984', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
47,"Seagate Exos X16 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Hard Drive - ST16000NM001G",https://i.ebayimg.com/images/g/XkwAAOSwXQZm37hp/s-l1600.webp,US $179.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Color': 'Green', 'Features': 'Hot Plug Support', 'Product Line': 'SEAGATE', 'UPC': '0763649124147', 'Brand': 'Seagate', 'Compatible With': 'PC', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Read Speed': '440MB/s', 'Drive Type(s) Supported': 'HDD', 'Model': 'Seagate Exos X16', 'MPN': 'ST16000NM001G', 'Storage Capacity': '16 TB', 'Interface': 'SATA III', 'Cache': '256 MB', 'Rotation Speed': '7200 RPM'}"
48,"TOSHIBA 1TB MQ01ABD100V 5400RPM SATA 3.0Gb/s 2.5"" Internal Notebook Hard Drive",https://i.ebayimg.com/images/g/Sa0AAOSwA~ddEYS~/s-l400.webp,US $28.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Toshiba', 'Form Factor': '2.5 in', 'Type': 'Internal Laptop Drive', 'Model': 'MQ01ABD100V', 'MPN': 'MQ01ABD100V', 'Storage Capacity': '1 TB', 'Rotation Speed': '5400 RPM', 'Cache': '8MB', 'UPC': 'Does not apply'}"
49,Sleek BLUE 256GB BRAND NEW USB 2.0 Thumb Pen Flash Drive Memory Stick Storage,https://i.ebayimg.com/images/g/ZM8AAOSwl9BWJouS/s-l1600.webp,US $10.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'USB Specification': 'USB 2.0', 'Type': 'Zip Drive', 'Color': 'Blue', 'MPN': 'Does Not Apply', 'Storage Capacity': '256GB', 'Brand': 'Unbranded/Generic', 'UPC': 'Does not apply'}"
50,SanDisk Cruzer Glide USB 3.0 16GB 32GB 64GB 128GB 256GB Flash Drive Thumb Memory,https://i.ebayimg.com/images/g/zGUAAOSwy6tiY2Rs/s-l960.webp,US $9.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'Type': 'USB Flash Drive', 'Interface': 'USB', 'Color': 'Black', 'Model': 'Cruzer Glide 3.0', 'MPN': 'SDCZ600', 'USB Specification': 'USB 3.0', 'Read Speed': '90 Mbps', 'Country/Region of Manufacture': 'China', 'Transfer Rate': '90 Mbps'}"
51,SanDisk Cruzer Glide USB 3.0 16GB 32GB 64GB 128GB 256GB Flash Drive Memory Lot,https://i.ebayimg.com/images/g/9aAAAOSwBrNii2iZ/s-l960.webp,US $9.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'Type': 'USB Flash Drive', 'Interface': 'USB', 'Color': 'Black', 'Model': 'Cruzer Glide 3.0', 'MPN': 'SDCZ600', 'USB Specification': 'USB 3.0', 'Read Speed': '90 Mbps', 'Country/Region of Manufacture': 'China', 'Transfer Rate': '90 Mbps'}"
52,Seagate Expansion 14TB External Hard Drive HDD USB 3.0 STKP14000400,https://i.ebayimg.com/images/g/tZUAAOSwEfJl1RkF/s-l1600.webp,US $199.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Drive Type(s) Supported': 'HDD', 'Storage Format': 'HDD Only', 'Features': 'Low Noise Level', 'UPC': '0763649160688', 'Compatible With': 'PC', 'USB Specification': 'USB 3.0', 'Color': 'Black', 'MPN': 'STKP14000400', 'Item Length': '7 in', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'External Drive', 'Item Height': '7 in', 'Model': 'Seagate Expansion STKP14000400', 'Storage Capacity': '14 TB', 'Interface': 'USB', 'Product Line': 'Expansion'}"
53,Samsung - 990 PRO 4TB Internal SSD PCIe Gen 4x4 NVMe with Heatsink for PS5,https://i.ebayimg.com/images/g/ei4AAOSwPEJlmE5v/s-l1600.webp,US $289.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9P4T0CW', 'UPC': '887276750309', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Year', 'Warranty - Labor': '5 Year', 'Type': 'N/A'}"
54,2TB 128GB USB 2.0 Flash Drive Thumb U Disk Memory Stick Pen PC Laptop USA,https://i.ebayimg.com/images/g/jiUAAOSwvt9dVuE7/s-l1600.webp,US $9.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Interface': 'USB', 'USB Specification': 'USB 2.0', 'Type': 'Zip Drive', 'Color': 'Black', 'MPN': 'Does Not Apply', 'Compatible With': 'Laptop, PC', 'Brand': 'Unbranded/Generic'}"
55,Avolusion HDDGEAR PRO X 8TB External Gaming Hard Drive for PS5 Game Console HDD,https://i.ebayimg.com/images/g/uoAAAOSwgHFiAVKR/s-l1600.webp,US $118.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Avolusion', 'Compatible With': 'PS5', 'Form Factor': '3.5 in', 'USB Specification': 'USB 3.0', 'Type': 'External Drive', 'Color': 'White', 'Model': 'PROXWH-8TB-PS5', 'MPN': 'PROXWH-8TB-PS5', 'Storage Capacity': '8TB', 'Interface': 'USB 3.0', 'Product Line': 'PRO-X'}"
56,SanDisk - 8TB Desk Drive USB Type-C Desktop External SSD - Black,https://i.ebayimg.com/images/g/clwAAOSwFSdnPpWq/s-l1600.webp,US $594.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'MPN': 'SDSSDT40-8T00-NA25', 'UPC': '619659205805', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3-year Limited Warranty', 'Warranty - Labor': '3-year Limited Warranty', 'Type': 'N/A'}"
57,"2.5"" External USB Hard Drive Disk HDD Carry Case Cover Pouch Bag For Laptop PC ",https://i.ebayimg.com/images/g/7eAAAOSwKIhdqkI1/s-l1600.webp,US $5.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Type': 'Case/Enclosure', 'Compatible Drive Size': '2.5"" Drive', 'MPN': 'Does not apply', 'Brand': 'Unbranded', 'UPC': 'Does not apply'}"
58,SanDisk Ultra Flair USB 3.0 Flash Drive Memory 16GB 32GB 64GB 128GB 256GB 512GB,https://i.ebayimg.com/images/g/QSEAAOSwV4xlKcuD/s-l400.webp,US $9.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'Type': 'USB Drive', 'Color': 'Metallic', 'Model': 'Ultra Flair 3.0', 'MPN': 'SDCZ73', 'USB Specification': 'USB 3.0', 'Country/Region of Manufacture': 'China'}"
59,,https://i.ebayimg.com/images/g/g3wAAOSwO6BmyPHj/s-l400.webp,US $129.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-V9P2T0CW', 'UPC': '400065669882', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
60,Samsung - 990 PRO 2TB Internal SSD PCIe Gen 4x4 NVMe with Heatsink for PS5,https://i.ebayimg.com/images/g/mR0AAOSwHCBkjHYj/s-l400.webp,US $169.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9P2T0CW', 'UPC': '887276656991', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
61,Samsung - T7 4TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption...,https://i.ebayimg.com/images/g/RSwAAOSw1fRmYN5k/s-l1600.webp,US $279.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MU-PC4T0T/AM', 'UPC': '887276821740', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3-year', 'Warranty - Labor': '3-year', 'Type': 'N/A'}"
62,WD Ultrastar DC SA210 120GB SSD M.2 2280 Internal SSD SATA 6Gbps HBS3A1912A4M4B1,https://i.ebayimg.com/images/g/v2UAAOSwVKdnDbmc/s-l1600.webp,US $9.95,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'Server, Enterprise', 'Color': 'Green', 'MPN': 'HBS3A1912A4M4B1', 'Brand': 'Western Digital', 'Form Factor': 'M.2 2280', 'Type': 'Internal SSD', 'Drive Type(s) Supported': 'Internal SSD', 'Model': 'HBS3A1912A4M4B1', 'Storage Format': 'SSD', 'Features': 'End-to-End Data Protection', 'Storage Capacity': '120 GB', 'Interface': 'M.2', 'Product Line': 'Ultrastar'}"
63,,https://i.ebayimg.com/images/g/5G8AAOSw2b1myPIB/s-l1600.webp,US $79.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-V9P1T0B/AM', 'UPC': '400065669899', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
64,"Samsung - 990 EVO PLUS SSD 2TB, PCIe Gen 4x4 | 5x2 M.2 2280, Speeds Up to 7,2...",https://i.ebayimg.com/images/g/cz8AAOSwBpZnPRM-/s-l400.webp,US $139.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9S2T0B/AM', 'UPC': '887276843674', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Five (5) Year Limited Warranty', 'Warranty - Labor': 'Five (5) Year Limited Warranty', 'Type': 'N/A'}"
65,Crucial - BX500 2TB Internal SSD SATA,https://i.ebayimg.com/images/g/9WAAAOSwHEhmz2TX/s-l400.webp,US $116.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT2000BX500SSD1', 'UPC': '649528821584', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Limited 3-year warranty', 'Warranty - Labor': 'None', 'Type': 'N/A'}"
66,TEAMGROUP MS30 512GB & 1TB SSD w/ SLC Cache 3D NAND TLC M.2 2280 SATA3 6Gb/s,https://i.ebayimg.com/images/g/yIAAAOSwgr9mhFSj/s-l1600.webp,US $28.88/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'PC', 'Color': 'Black', 'Item Length': '3.14in.', 'Brand': 'Team Group', 'Form Factor': 'M.2 2280', 'Type': 'Internal SSD', 'Read Speed': '500MB/s', 'Drive Type(s) Supported': 'SSD (Solid State Drive)', 'Item Height': '0.13in.', 'Transfer Rate': '6 Gbps', 'Storage Format': 'SSD', 'Features': 'Low Noise Level, Removable, Shock Resistant', 'Storage Capacity': '512 GB, 1 TB', 'Item Width': '0.86in.', 'Interface': 'M.2, SATA III', 'Product Line': 'Team Group MS30'}"
67,Crucial - X9 2TB External USB-C SSD - Black,https://i.ebayimg.com/images/g/GqQAAOSwdE1nPpYB/s-l1600.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT2000X9SSD9', 'UPC': '649528939357', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3-year limited warranty', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
68,Seagate - IronWolf 8TB Internal SATA NAS Hard Drive with Rescue Data Recovery...,https://i.ebayimg.com/images/g/jGoAAOSwOYZd6qy7/s-l1600.webp,US $169.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'ST8000VNA04', 'UPC': '763649138311', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': '3 years', 'Type': 'N/A'}"
69,USB 2.0 3.5 inch Portable External Floppy Disk Drive 1.44Mb Reader FDD PC Laptop,https://i.ebayimg.com/images/g/ZM0AAOSwYBVkmgt2/s-l1600.webp,US $14.89,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Unbranded', 'Cable Length:': '15.74 in/40 cm', 'Color': 'Black', 'Compatible With': 'Laptop, Mac, PC', 'Custom Bundle': 'No', 'Features': 'Plug and Play', 'Form Factor': '3.5 in', 'Interface': 'USB', 'MPN': 'SD5RO44B6LW29', 'Type': 'External Drive', 'Writable Format': 'Floppy Disk', 'UPC': 'Does not apply'}"
70,Samsung - T7 2TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption...,https://i.ebayimg.com/images/g/09sAAOSwovNeztHK/s-l1600.webp,US $169.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MU-PC2T0T/AM', 'UPC': '887276410807', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Limited 3 year', 'Warranty - Labor': 'Limited 3 year', 'Type': 'N/A'}"
71,2TB 512GB USB Flash Drive Thumb U Disk Memory Stick Pen PC Laptop Storage USA,https://i.ebayimg.com/images/g/K6cAAOSwudBdVuxk/s-l1600.webp,US $9.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Interface': 'USB', 'USB Specification': 'USB 2.0', 'Type': 'Zip Drive', 'Color': 'Blue', 'MPN': 'Does Not Apply', 'Compatible With': 'Laptop, PC', 'Brand': 'Unbranded/Generic'}"
72,Samsung - 870 EVO 4TB Internal SSD SATA,https://i.ebayimg.com/images/g/okoAAOSwyaBgotKE/s-l400.webp,US $284.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-77E4T0B/AM', 'UPC': '887276431956', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': '3 years', 'Type': 'N/A'}"
73,Crucial - P3 Plus 4TB Internal SSD PCIe Gen 4 x4 NVMe,https://i.ebayimg.com/images/g/HKwAAOSwQJdnPglH/s-l1600.webp,US $237.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT4000P3PSSD8', 'UPC': '649528918857', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 years', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
74,Samsung - 870 EVO 1TB Internal SSD SATA,https://i.ebayimg.com/images/g/cb8AAOSwgC5gPSup/s-l1600.webp,US $109.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-77E1T0B/AM', 'UPC': '887276431970', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': '3 years', 'Type': 'N/A'}"
75,WD - BLACK SN770 1TB Internal SSD PCIe Gen 4 x4,https://i.ebayimg.com/images/g/tOIAAOSwsyRmeuHt/s-l1600.webp,US $76.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBBDL0010BNC-WRSN', 'UPC': '619659192518', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
76,Seagate - One Touch with Password 5TB External USB 3.0 Portable Hard Drive wi...,https://i.ebayimg.com/images/g/AEIAAOSwkMFnJfTy/s-l1600.webp,US $129.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STKZ5000400', 'UPC': '763649167878', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '2 years', 'Warranty - Labor': '2 years', 'Type': 'External Hard Drives', 'Storage Capacity': '5000 gigabytes', 'Interface': 'USB Type A (USB 3.0 Gen1)', 'Color': 'Black'}"
77,WD - BLACK SN770 2TB Internal SSD PCIe Gen 4 x4,https://i.ebayimg.com/images/g/OF8AAOSw9whmeuId/s-l400.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBBDL0020BNC-WRSN', 'UPC': '619659193720', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
78,Crucial - X10 Pro 1TB USB-C External SSD - Black,https://i.ebayimg.com/images/g/kHoAAOSwlDlnPpXi/s-l1600.webp,US $101.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT1000X10PROSSD9', 'UPC': '649528938381', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5-year limited warranty', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
79,"WL 3TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Desktop Hard Drive -1 Year Warranty",https://i.ebayimg.com/images/g/-awAAOxy~dNRAecS/s-l960.webp,US $38.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Model': 'WL3000GSA6457', 'Country/Region of Manufacture': 'Thailand', 'Interface': 'SATA III', 'Type': 'Internal Desktop Drive', 'Rotation Speed': '5400RPM', 'MPN': 'WL3000GSA6457', 'Storage Capacity': '3 TB', 'Cache': '64 MB', 'Brand': 'Unbranded/Generic', 'Form Factor': '3.5""', 'UPC': '8787583422406'}"
80,Crucial BX500 4TB SATA SSD,https://i.ebayimg.com/images/g/M28AAOSw0A9nPhCr/s-l1600.webp,US $209.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT4000BX500SSD1', 'UPC': '649528939593', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Limited 3-year warranty', 'Warranty - Labor': 'None', 'Type': 'N/A'}"
81,LOT of 10 Mixed Brand WD/Samsung/SK Hynix 256Gb PCIe NVMe SSD M.2 2280 Drive,https://i.ebayimg.com/images/g/kEgAAOSw-jhiTc2R/s-l400.webp,US $138.57,(44% off),Limited quantity available,"{'Condition': 'Open box: An item in excellent, new condition with no wear. The item may be missing the original ...  Read moreabout the condition', 'Interface': 'M.2, NVME', 'Drive Type(s) Supported': 'SSD (Solid State Drive)', 'Type': 'Internal SSD', 'Compatible With': 'Laptop, PC', 'Storage Capacity': '256 GB', 'Brand': 'Random', 'UPC': 'Does not apply'}"
82,,https://i.ebayimg.com/images/g/ksIAAOSw3ppl1izX/s-l1600.webp,US $94.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MU-PG1T0B/AM', 'UPC': '400065710638', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
83,,https://i.ebayimg.com/images/g/eOAAAOSwtJBmyPKV/s-l1600.webp,US $89.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-V9P1T0CW', 'UPC': '400065669905', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
84,WD - BLACK SN850P 1TB Internal SSD PCIe Gen 4 x4 with Heatsink for PS5,https://i.ebayimg.com/images/g/ahkAAOSwzFFmu29L/s-l400.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBBYV0010BNC-WRSN', 'UPC': '619659198053', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
85,WD - BLACK SN770M 2TB Internal SSD PCIe Gen 4 x4 M.2 2230 for ROG Ally and St...,https://i.ebayimg.com/images/g/2iMAAOSwykZnPpWe/s-l1600.webp,US $199.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBDNH0020BBK-WRSN', 'UPC': '619659207236', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
86,SanDisk - Extreme Portable 1TB External USB-C NVMe SSD - Black,https://i.ebayimg.com/images/g/tZUAAOSwsR5ff0qM/s-l1600.webp,US $99.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'MPN': 'SDSSDE61-1T00-G25', 'UPC': '619659182557', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
87,Crucial - X9 1TB External USB-C SSD - Black,https://i.ebayimg.com/images/g/TVsAAOSwyUhnPpXt/s-l400.webp,US $67.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT1000X9SSD9', 'UPC': '649528939333', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3-year limited warranty', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
